
Sent 1 packets.
Initial packet sent:
###[ IP ]### 
  version   = 4
  ihl       = 5
  tos       = 0x0
  len       = 1228
  id        = 1
  flags     = 
  frag      = 0
  ttl       = 64
  proto     = udp
  chksum    = 0x90d7
  src       = 172.31.39.132
  dst       = 128.105.145.60
  \options   \
###[ UDP ]### 
     sport     = 49771
     dport     = 49312
     len       = 1208
     chksum    = 0x1c3b
###[ Raw ]### 
        load      = "\\xc0\x00\x00\x00\x01\x08\x05/H\x12\x03\x0f\\xc8\r\x05\tifӲ\x00A\x03\\xdd\\xdd\\xfd\\xf4x\\xb8\t2\\xb0\x18\\x82\\xa1K\\x89\\xb5\\xfbT\\x8d\x04Ö_\\x8d\\xb5\\x939\\xca/\\x89\\xc2\x7f\\xeb\\xe2\\xba\x18\\xf6\x14@\x1fV\\x8e\\x95\\xd7D\\xe1s\x1cAi\t\\xdb\x07\\x91\\xad\\xd0Q\\x91\\xef\\xa5\\xf3\x01\\x8f\\xa0,\\xc1\\xa4\\xe8\x18\\xe1]\x07\\xb2<\\xd9\\xec\\xff\\xec\x06\\xb8\\xb8\\xb0C\\x92*\\xbe\\xf8\\x8b\\xc8=\\x95\\xbbHYLm\\xf9\x11\\xd8\x17b T\x05i\\xca]8\x06\x0e\\xc9Uʷk:\\xb9,/|\\xafcs\x1e$,dU\\xb4\\xcd\\xdd\\xf3;\\xa1Y%b\\x93۔F?\\xd6*x{`r\\xce4J$s`!(\\xe9\x03\x07\\x96\x0cZ\\xd0a\\xc8~E\\x93\\xc8\\xfd\\xa7\\x9c\\xd0`\\xab(T\\xea\x19\\xb6;\x19D\\xf5\\xb2$I\x19֪\\xc1\x18s\\x94\x06\x1e*\\x8e*\\x8ck'\\xa8G\\xf1\x1f\x14\x15N\\xc6\x0f\\xfeoҘ\\xf5\\xecO\\xab\\xce0C_\\xd3i\\x89\\xb5ב\x05\\xc4<B\\xb0\x07\\x9e\\x98\\xac!\\xa6\x05F\\xb6D\\x9a\\xe1,#\\xb4\\xe9\\xd6\\xdaE\\xbf@b\x04\\xfcЈ\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"

0000  45 00 04 CC 00 01 00 00 40 11 90 D7 AC 1F 27 84  E.......@.....'.
0010  80 69 91 3C C2 6B C0 A0 04 B8 1C 3B C0 00 00 00  .i.<.k.....;....
0020  01 08 05 2F 48 12 03 0F C8 0D 05 09 69 66 D3 B2  .../H.......if..
0030  00 41 03 DD DD FD F4 78 B8 09 32 B0 18 82 A1 4B  .A.....x..2....K
0040  89 B5 FB 54 8D 04 C3 96 5F 8D B5 93 39 CA 2F 89  ...T...._...9./.
0050  C2 7F EB E2 BA 18 F6 14 40 1F 56 8E 95 D7 44 E1  ........@.V...D.
0060  73 1C 41 69 09 DB 07 91 AD D0 51 91 EF A5 F3 01  s.Ai......Q.....
0070  8F A0 2C C1 A4 E8 18 E1 5D 07 B2 3C D9 EC FF EC  ..,.....]..<....
0080  06 B8 B8 B0 43 92 2A BE F8 8B C8 3D 95 BB 48 59  ....C.*....=..HY
0090  4C 6D F9 11 D8 17 62 20 54 05 69 CA 5D 38 06 0E  Lm....b T.i.]8..
00a0  C9 55 CA B7 6B 3A B9 2C 2F 7C AF 63 73 1E 24 2C  .U..k:.,/|.cs.$,
00b0  64 55 B4 CD DD F3 3B A1 59 25 62 93 DB 94 46 3F  dU....;.Y%b...F?
00c0  D6 2A 78 7B 60 72 CE 34 4A 24 73 60 21 28 E9 03  .*x{`r.4J$s`!(..
00d0  07 96 0C 5A D0 61 C8 7E 45 93 C8 FD A7 9C D0 60  ...Z.a.~E......`
00e0  AB 28 54 EA 19 B6 3B 19 44 F5 B2 24 49 19 D6 AA  .(T...;.D..$I...
00f0  C1 18 73 94 06 1E 2A 8E 2A 8C 6B 27 A8 47 F1 1F  ..s...*.*.k'.G..
0100  14 15 4E C6 0F FE 6F D2 98 F5 EC 4F AB CE 30 43  ..N...o....O..0C
0110  5F D3 69 89 B5 D7 91 05 C4 3C 42 B0 07 9E 98 AC  _.i......<B.....
0120  21 A6 05 46 B6 44 9A E1 2C 23 B4 E9 D6 DA 45 BF  !..F.D..,#....E.
0130  40 62 04 FC D0 88 00 00 00 00 00 00 00 00 00 00  @b..............
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0  00 00 00 00 00 00 00 00 00 00 00 00              ............
No response for QUIC test in port49312
