
Sent 1 packets.
Initial packet sent:
###[ IP ]### 
  version   = 4
  ihl       = 5
  tos       = 0x0
  len       = 1228
  id        = 1
  flags     = 
  frag      = 0
  ttl       = 64
  proto     = udp
  chksum    = 0x90d7
  src       = 172.31.39.132
  dst       = 128.105.145.60
  \options   \
###[ UDP ]### 
     sport     = 57025
     dport     = https
     len       = 1208
     chksum    = 0x675f
###[ Raw ]### 
        load      = '\\xc0\x00\x00\x00\x01\x08\\x81Ǉ\\x8a֤%X\x05@\\x82vɾ\x00A\x035\\x93\\xfaq\\xfa\x16cK\\xdbx+\\x8dL\\xa5\\x9dF\\xa5r\x12\\xb5\x01\\xd1y\\xa6\\xd3q&d\\x89TQ&\\xb7`#\\xa6\\x96\\xd6\\xeaJ\\xc3g\\xbe#S\x01)6\\xbf\\xf4\\x99mc/\\xc2\\xf8l/"\n\x16N\\xd6\t1\\x935\\xa1\\xa8]\n\\xdei\\xc6\x0b\\xdeמ\\xb8\\xe2Nt\\x9ee\\xf0`\\xb27\x10\\xa5{\\x92\\xaaz\x10\\xbf\\xaa#1\\x91\\x93)a\uefa1f`\x03\\x83\\xa6\\x9b\x02F\\x8e\\xe5%\\xf7\\xff\\xd6\\xe3\\xfb\x1c\x16\\xc1\x07\\x88LĐ\\xb9&\\xb3\t\\xf6\x181\x04¼\x15\x18\\x96y\x18#W\\xd5\x12/\x12\\xc9\\xe2>\\xc7ғ\x17\\xb1\\xd4\x17\\xc44(>\\x86\\xbe\\xc0\x16ա\\xa0b\x1b\x11>\\xc32\\xa4F>\\x86\\xa5ll`\x17r\x15\\x86\x0c\\xf7\x1c\\xa2N\\xb9M㬒0;p\\xeb\\x92\\xd8Gj\x1c\x7fD\\xa7\\xb8\\xb5\\x93G\\xeb\\xc4\\xd8F\\xae\x1e\\x8e\\x97w\x08\\xceV\u05f6l\\xf2\\x84\\xca5\\xf8O\x1e\x07\\xe7et*\\xd5ͤ\\xe5h\\xbb\x7f6X\\xbb\\xed\\xd5["R\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'

0000  45 00 04 CC 00 01 00 00 40 11 90 D7 AC 1F 27 84  E.......@.....'.
0010  80 69 91 3C DE C1 01 BB 04 B8 67 5F C0 00 00 00  .i.<......g_....
0020  01 08 81 C7 87 8A D6 A4 25 58 05 40 82 76 C9 BE  ........%X.@.v..
0030  00 41 03 35 93 FA 71 FA 16 63 4B DB 78 2B 8D 4C  .A.5..q..cK.x+.L
0040  A5 9D 46 A5 72 12 B5 01 D1 79 A6 D3 71 26 64 89  ..F.r....y..q&d.
0050  54 51 26 B7 60 23 A6 96 D6 EA 4A C3 67 BE 23 53  TQ&.`#....J.g.#S
0060  01 29 36 BF F4 99 6D 63 2F C2 F8 6C 2F 22 0A 16  .)6...mc/..l/"..
0070  4E D6 09 31 93 35 A1 A8 5D 0A DE 69 C6 0B DE D7  N..1.5..]..i....
0080  9E B8 E2 4E 74 9E 65 F0 60 B2 37 10 A5 7B 92 AA  ...Nt.e.`.7..{..
0090  7A 10 BF AA 23 31 91 93 29 61 EE BE A1 66 60 03  z...#1..)a...f`.
00a0  83 A6 9B 02 46 8E E5 25 F7 FF D6 E3 FB 1C 16 C1  ....F..%........
00b0  07 88 4C C4 90 B9 26 B3 09 F6 18 31 04 C2 BC 15  ..L...&....1....
00c0  18 96 79 18 23 57 D5 12 2F 12 C9 E2 3E C7 D2 93  ..y.#W../...>...
00d0  17 B1 D4 17 C4 34 28 3E 86 BE C0 16 D5 A1 A0 62  .....4(>.......b
00e0  1B 11 3E C3 32 A4 46 3E 86 A5 6C 6C 60 17 72 15  ..>.2.F>..ll`.r.
00f0  86 0C F7 1C A2 4E B9 4D E3 AC 92 30 3B 70 EB 92  .....N.M...0;p..
0100  D8 47 6A 1C 7F 44 A7 B8 B5 93 47 EB C4 D8 46 AE  .Gj..D....G...F.
0110  1E 8E 97 77 08 CE 56 D7 B6 6C F2 84 CA 35 F8 4F  ...w..V..l...5.O
0120  1E 07 E7 65 74 2A D5 CD A4 E5 68 BB 7F 36 58 BB  ...et*....h..6X.
0130  ED D5 5B 22 52 14 00 00 00 00 00 00 00 00 00 00  ..["R...........
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0  00 00 00 00 00 00 00 00 00 00 00 00              ............
No response for QUIC test in port443
