
Sent 1 packets.
Initial packet sent:
###[ IP ]### 
  version   = 4
  ihl       = 5
  tos       = 0x0
  len       = 1228
  id        = 1
  flags     = 
  frag      = 0
  ttl       = 64
  proto     = udp
  chksum    = 0xb45a
  src       = 10.31.165.25
  dst       = 128.105.146.36
  \options   \
###[ UDP ]### 
     sport     = 53886
     dport     = 49312
     len       = 1208
     chksum    = 0x4c5d
###[ Raw ]### 
        load      = '\\xc0\x00\x00\x00\x01\x08i\\x94\\x8f\\x94\x04R\\x89\\x87\x05s\x1b\\x8f\\xa9\\x9e\x00A\x03\x07\\xa1/|\\x8b\\x89Ğ\x11\\x91\x1eE\\xfd+w\\x871\\xcdO\\xe6\\xdcg\\x84\\xb7)x\\xf6:C\\xcdksU\\xecZ\\x8c48\\xfb\\xce\\xfa\\xe3\\x83\\xf5$\x15\\\\xbb@\\xea\\xee\\x98W\x12%\\x91\\xdf\\xf2\x1d^\\xf3\x19\\xa2J\\x98n\\xf9\\xe4\x13\\x97\\xb9:9ÿ\x07E\\xa6\\xb8\x06\x10\\x89\\xb2\\xa4\\xaes5\\xb0|C)\\xc4b\\x9a\\xb6\x04\\xa8rꘃ\\xdc֓\\xdf\\B\\xac\x116\\xe4\x17w\\x99\\xfa\\xf4\\x94E\\xc8N\x02M\\xe4\t\\x9bu\\xacQǶ/um\x08\\xa6m\x16\x1d\\x8f\x1f\\xfa\\xe8:\x1c\\xe3݃\\xd3\x1f\\xc6Q\\x90\\xceM\x0e\x06\\xaf\\xa1\\xc6\\xdaWR?\\xae\\xbc\tgM\\xa5\x02݉ݩ6,\\xa9\x0e\\xa1\\xd8;\\x94\\xe5|mQ%|\\xd5x\x1aφ\\xd4tmA\\xd4Z?)&\\x9f\t\\xc4\r\\xdap\x00\x128\x02b\\x9d8"Atj\\x8e\\xdeP\\x85k\\x8e\\x8bp?\\xd74\x00\\xbe\x1fĿ\\xe5\\xcb\\xce3\\xe2\\xaeO2D\\xa2\\xb3S\\xfeؿ\\x93`\\xea֤\\x91\\xe5\\xf5\\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'

0000  45 00 04 CC 00 01 00 00 40 11 B4 5A 0A 1F A5 19  E.......@..Z....
0010  80 69 92 24 D2 7E C0 A0 04 B8 4C 5D C0 00 00 00  .i.$.~....L]....
0020  01 08 69 94 8F 94 04 52 89 87 05 73 1B 8F A9 9E  ..i....R...s....
0030  00 41 03 07 A1 2F 7C 8B 89 C4 9E 11 91 1E 45 FD  .A.../|.......E.
0040  2B 77 87 31 CD 4F E6 DC 67 84 B7 29 78 F6 3A 43  +w.1.O..g..)x.:C
0050  CD 6B 73 55 EC 5A 8C 34 38 FB CE FA E3 83 F5 24  .ksU.Z.48......$
0060  15 5C BB 40 EA EE 98 57 12 25 91 DF F2 1D 5E F3  .\.@...W.%....^.
0070  19 A2 4A 98 6E F9 E4 13 97 B9 3A 39 C3 BF 07 45  ..J.n.....:9...E
0080  A6 B8 06 10 89 B2 A4 AE 73 35 B0 7C 43 29 C4 62  ........s5.|C).b
0090  9A B6 04 A8 72 EA 98 83 DC D6 93 DF 5C 42 AC 11  ....r.......\B..
00a0  36 E4 17 77 99 FA F4 94 45 C8 4E 02 4D E4 09 9B  6..w....E.N.M...
00b0  75 AC 51 C7 B6 2F 75 6D 08 A6 6D 16 1D 8F 1F FA  u.Q../um..m.....
00c0  E8 3A 1C E3 DD 83 D3 1F C6 51 90 CE 4D 0E 06 AF  .:.......Q..M...
00d0  A1 C6 DA 57 52 3F AE BC 09 67 4D A5 02 DD 89 DD  ...WR?...gM.....
00e0  A9 36 2C A9 0E A1 D8 3B 94 E5 7C 6D 51 25 7C D5  .6,....;..|mQ%|.
00f0  78 1A CF 86 D4 74 6D 41 D4 5A 3F 29 26 9F 09 C4  x....tmA.Z?)&...
0100  0D DA 70 00 12 38 02 62 9D 38 22 41 74 6A 8E DE  ..p..8.b.8"Atj..
0110  50 85 6B 8E 8B 70 3F D7 34 00 BE 1F C4 BF E5 CB  P.k..p?.4.......
0120  CE 33 E2 AE 4F 32 44 A2 B3 53 FE D8 BF 93 60 EA  .3..O2D..S....`.
0130  D6 A4 91 E5 F5 F4 00 00 00 00 00 00 00 00 00 00  ................
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0  00 00 00 00 00 00 00 00 00 00 00 00              ............
No response for QUIC test in port49312
