
Sent 1 packets.
Initial packet sent:
###[ IP ]### 
  version   = 4
  ihl       = 5
  tos       = 0x0
  len       = 1228
  id        = 1
  flags     = 
  frag      = 0
  ttl       = 64
  proto     = udp
  chksum    = 0xb45a
  src       = 10.31.165.25
  dst       = 128.105.146.36
  \options   \
###[ UDP ]### 
     sport     = 59497
     dport     = http
     len       = 1208
     chksum    = 0xcd73
###[ Raw ]### 
        load      = '\\xc0\x00\x00\x00\x01\x08\x04o\\x8b.\\xaa\\xa1\\xef\\xa5\x05\\xe3>\\xba\x08(\x00A\x03\\x91\\xa6s\\x84h\nЋ\\xa5I\\x99\\xa3@\\xd2\\xebN\\xcc\\xc3L\\xb8\\xa4\\xda\\xf5\x0f\\xaf-\\xb9k\\xee&+\\x90\\xc3\\xfc\\xf8\x0e~\\xef\\xdep\\xe8\x1fQ\\x92\\xb3\\xb6e\\xa44\\xca\\xea\\x84\\xd9=\\xbe\\xe8P\x18\\xa0@\\xb2\\x9d\\2\\x98\\xa5\\xacL\\x95\\xef\\xd554\x00\\xb4\x16?,\x16\x0fp\\xe0\\xbcE0\\xf0c\\xfd?\\xce\\xd1X\\xb3]\\x9ai\\xf5\\xad\\xea0\\xf4\x07\x18\\xb4\\xa7m<ؘ\\xf7\\xc1]\\xb2c\\xdf\\xc7\\xc6~*\x03\r\\xbfuJ\\xb1O\\xac\\x95ʒ\\x97`\\xae\\xf3ڒx(\\xfc\x16[\x1f+\\xbb9%nዔ>\\xbb\x0fG\x0f]\\xf0\x1e\\xb7V\x11\x05\\xf11\\x80\\xf1\\xa7\\xd5Y\\xd2\\xc4\x1dH\\xa2\\x89*\\x9f;\\x8a$\\xb3\\xba\\xc2"2QX\\xa5\\x8b\\xc7t\\xd0\\xf9\\x92\\xd3\\xc8\x00\\xc4\\xcb\x7f\\xb6\x12J\\xc9ˆT\\x83\\xff\x0cQ\\xab;\\xb64#\x13\\xf4\\xe3\\xfa#\\x8d\\x80JL\\xe6;\x0f{s*\\xdeY\\x9d\\xd0~y\x14,\\xcf\\xf6/\\x8b\\xb2\\xe4\x08%FQ\\xd4+\\xb6\x06\x15m5p\\xae\\x91\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'

0000  45 00 04 CC 00 01 00 00 40 11 B4 5A 0A 1F A5 19  E.......@..Z....
0010  80 69 92 24 E8 69 00 50 04 B8 CD 73 C0 00 00 00  .i.$.i.P...s....
0020  01 08 04 6F 8B 2E AA A1 EF A5 05 E3 3E BA 08 28  ...o........>..(
0030  00 41 03 91 A6 73 84 68 0A D0 8B A5 49 99 A3 40  .A...s.h....I..@
0040  D2 EB 4E CC C3 4C B8 A4 DA F5 0F AF 2D B9 6B EE  ..N..L......-.k.
0050  26 2B 90 C3 FC F8 0E 7E EF DE 70 E8 1F 51 92 B3  &+.....~..p..Q..
0060  B6 65 A4 34 CA EA 84 D9 3D BE E8 50 18 A0 40 B2  .e.4....=..P..@.
0070  9D 5C 32 98 A5 AC 4C 95 EF D5 35 34 00 B4 16 3F  .\2...L...54...?
0080  2C 16 0F 70 E0 BC 45 30 F0 63 FD 3F CE D1 58 B3  ,..p..E0.c.?..X.
0090  5D 9A 69 F5 AD EA 30 F4 07 18 B4 A7 6D 3C D8 98  ].i...0.....m<..
00a0  F7 C1 5D B2 63 DF C7 C6 7E 2A 03 0D BF 75 4A B1  ..].c...~*...uJ.
00b0  4F AC 95 CA 92 97 60 AE F3 DA 92 78 28 FC 16 5B  O.....`....x(..[
00c0  1F 2B BB 39 25 6E E1 8B 94 3E BB 0F 47 0F 5D F0  .+.9%n...>..G.].
00d0  1E B7 56 11 05 F1 31 80 F1 A7 D5 59 D2 C4 1D 48  ..V...1....Y...H
00e0  A2 89 2A 9F 3B 8A 24 B3 BA C2 22 32 51 58 A5 8B  ..*.;.$..."2QX..
00f0  C7 74 D0 F9 92 D3 C8 00 C4 CB 7F B6 12 4A C9 CB  .t...........J..
0100  86 54 83 FF 0C 51 AB 3B B6 34 23 13 F4 E3 FA 23  .T...Q.;.4#....#
0110  8D 80 4A 4C E6 3B 0F 7B 73 2A DE 59 9D D0 7E 79  ..JL.;.{s*.Y..~y
0120  14 2C CF F6 2F 8B B2 E4 08 25 46 51 D4 2B B6 06  .,../....%FQ.+..
0130  15 6D 35 70 AE 91 00 00 00 00 00 00 00 00 00 00  .m5p............
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0  00 00 00 00 00 00 00 00 00 00 00 00              ............
No response for QUIC test in port80
