
Sent 1 packets.
Initial packet sent:
###[ IP ]### 
  version   = 4
  ihl       = 5
  tos       = 0x0
  len       = 1228
  id        = 1
  flags     = 
  frag      = 0
  ttl       = 64
  proto     = udp
  chksum    = 0x63e1
  src       = 100.117.155.60
  dst       = 128.105.146.36
  \options   \
###[ UDP ]### 
     sport     = 60227
     dport     = http
     len       = 1208
     chksum    = 0xac0c
###[ Raw ]### 
        load      = '\\xc0\x00\x00\x00\x01\x08\n|\\xb8\\xff\x06׀*\x05&U-?\\xdb\x00A\x03\x0f\\xa9\x02\\xbd\r9}\\xa6n\\xf0\\xba\\xf2\x15ug\\xe9z\\x9bڬQ7\\x9a\x12\x0e\\x8e;#ָ\\xff?\x02\\x9a\x7f?\\xaa\\xbd\\xa7\\xca\\xecf\x18D\\xc0e\\xceq\\xb6U7\\xeb\\xc2\\xe1s\\xe6|C\\xa8c\\x9frl\\x8a\x11\\x905(\x05\\xcaW\\xe7\\xc1\x02D\\xf1.\\xf6\\xefiS\\xe9\x1b\\x89\\xb6xX!\\xd3\x1e\\\\x87\x1f\\x96\\xe8\\x91\\xf9\\xb8\\xf5[\\xf4-\\xa3\\xd8L[\\xc5\x13\\x9c\\xad\\xc0\\xb6\x7f\ueab9\\xfa\\xdeD\\x97\\xc7\\xeaw$\x12U\\xa0RŨ@\\xa0K\x07\\xcb\\xf6\\xe5\\xb4!\x07\\\\x994 \x1b\\xd1G\\xb2\x083\\xe4\\xf7\\x9ayW\\x87\\x80\\xceW\\xd9:\\xec(\\x86R7\\xd5\x01\\xc9\\xdf\\xfc\x04,\\xb7j%\\x85\x12L\x03\x00.\\xe0\\x8fVc*\x19]\\xe7^\\xca3)\\x8e\\xb7\\xf3\x0c0Һ\\x90\x0f\x1f\\xb8\\xbd\\xe4\\xba\\xf3n\\x8aЕ\\xc6嗏-Ŏ^t\x18I\\xfa&\\xb9P\\xa6S\\xecZ\\xa6;\r\\x86\\x9f9\x1f\\x8d\\xab%\\xb2\\xdcr\x1cf\x1c\\xcah\\xe1\t\\x90E\\xbcA\\xe0\\x89\\xf6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'

0000  45 00 04 CC 00 01 00 00 40 11 63 E1 64 75 9B 3C  E.......@.c.du.<
0010  80 69 92 24 EB 43 00 50 04 B8 AC 0C C0 00 00 00  .i.$.C.P........
0020  01 08 0A 7C B8 FF 06 D7 80 2A 05 26 55 2D 3F DB  ...|.....*.&U-?.
0030  00 41 03 0F A9 02 BD 0D 39 7D A6 6E F0 BA F2 15  .A......9}.n....
0040  75 67 E9 7A 9B DA AC 51 37 9A 12 0E 8E 3B 23 D6  ug.z...Q7....;#.
0050  B8 FF 3F 02 9A 7F 3F AA BD A7 CA EC 66 18 44 C0  ..?...?.....f.D.
0060  65 CE 71 B6 55 37 EB C2 E1 73 E6 7C 43 A8 63 9F  e.q.U7...s.|C.c.
0070  72 6C 8A 11 90 35 28 05 CA 57 E7 C1 02 44 F1 2E  rl...5(..W...D..
0080  F6 EF 69 53 E9 1B 89 B6 78 58 21 D3 1E 5C 87 1F  ..iS....xX!..\..
0090  96 E8 91 F9 B8 F5 5B F4 2D A3 D8 4C 5B C5 13 9C  ......[.-..L[...
00a0  AD C0 B6 7F EE AA B9 FA DE 44 97 C7 EA 77 24 12  .........D...w$.
00b0  55 A0 52 C5 A8 40 A0 4B 07 CB F6 E5 B4 21 07 5C  U.R..@.K.....!.\
00c0  99 34 20 1B D1 47 B2 08 33 E4 F7 9A 79 57 87 80  .4 ..G..3...yW..
00d0  CE 57 D9 3A EC 28 86 52 37 D5 01 C9 DF FC 04 2C  .W.:.(.R7......,
00e0  B7 6A 25 85 12 4C 03 00 2E E0 8F 56 63 2A 19 5D  .j%..L.....Vc*.]
00f0  E7 5E CA 33 29 8E B7 F3 0C 30 D2 BA 90 0F 1F B8  .^.3)....0......
0100  BD E4 BA F3 6E 8A D0 95 C6 E5 97 8F 2D C5 8E 5E  ....n.......-..^
0110  74 18 49 FA 26 B9 50 A6 53 EC 5A A6 3B 0D 86 9F  t.I.&.P.S.Z.;...
0120  39 1F 8D AB 25 B2 DC 72 1C 66 1C CA 68 E1 09 90  9...%..r.f..h...
0130  45 BC 41 E0 89 F6 00 00 00 00 00 00 00 00 00 00  E.A.............
0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0  00 00 00 00 00 00 00 00 00 00 00 00              ............
No response for QUIC test in port80
